Año,Mes,Delegación,Totales por delegación por mes
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
2017,4,Córdoba,404
